[2017-07-16 18:47:18]: Starting build for depot 477141, content path is "D:\\"
[2017-07-16 18:47:18]: Building file listing for depot 477141 ...
[2017-07-16 18:47:18]: Found 0 files for mapping: D:\Game * -> .
[2017-07-16 18:47:18]: Adding empty folder for empty depot 477141
[2017-07-16 18:47:23]: Building depot 477141, baseline manifest 6985265980589459412 (561 files)
[2017-07-16 18:47:23]: Found 0 new chunks (3150 old ones existed) for depot 477141, took 0 minutes, 0 seconds

[2017-07-16 18:47:23]: Changes to baseline manifest:
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.rsc.sse (240 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea837ccbf5c01f56b171564e80359da0.vis (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.iws.sse (23 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.rsc.sse (221 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ea\ea9d7e128ba64e75c993812202c85292.vis (24 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.ecm (14 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.iws.sse (29 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.rgb (14 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.rsc.sse (242 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ec\eca06419c6f2be5a648fba10acb344bb.vis (31 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.caw (9 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.iws.sse (19 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.rsc.sse (227 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f3\f3149c762264d90d4e78d3e4ed4407f8.vis (21 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.iws.sse (35 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.rsc.sse (225 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\f9\f950d14adac334beb57c52b58a563648.vis (36 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.caw (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.ecm (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.iws.sse (34 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.rgb (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.rsc.sse (223 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\fc\fc127d747147c21e59b9c78c5dd667f9.vis (36 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.caw (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.ecm (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.iws.sse (21 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.rgb (13 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.rsc.sse (213 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\GI\level4\ff\fff9341f3ae81aff06d0425d594e5441.vis (22 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\globalgamemanagers (2249 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\globalgamemanagers.assets (386 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\globalgamemanagers.assets.resS (1611 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level0 (150 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level1 (674 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level2 (892 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level3 (14632 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level3.resS (129 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level4 (9727 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\level4.resS (257 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\AmplifyColor.dll (4 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\AmplifyMotion.dll (4 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\AmplifyOcclusion.dll (4 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Assembly-Boo.dll (3 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Assembly-CSharp-firstpass.dll (1194 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Assembly-CSharp.dll (3817 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Assembly-UnityScript-firstpass.dll (89 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Assembly-UnityScript.dll (121 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Benchy.dll (50 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Boo.Lang.dll (124 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\CruncherScripts.dll (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\ES2.dll (100 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Generators.dll (19 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Mono.Cecil.dll (283 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Mono.Posix.dll (180 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\Mono.Security.dll (288 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\MoodkieSecurity.dll (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\mscorlib.dll (2530 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\P2T.dll (82 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.Configuration.dll (122 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.Core.dll (291 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.dll (1640 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.Drawing.dll (438 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.Security.dll (132 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\System.Xml.dll (1241 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityEngine.dll (1172 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityEngine.dll.mdb (404 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityEngine.Networking.dll (246 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (30 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityEngine.UI.dll (237 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Managed\UnityScript.Lang.dll (14 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\1.0 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\1.0\DefaultWsdlHelpGenerator.aspx (57 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\1.0\machine.config (17 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0 (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\Browsers (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\Browsers\Compat.browser (2 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx (60 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\machine.config (27 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\settings.map (3 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\2.0\web.config (12 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\browscap.ini (305 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\config (2 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\mconfig (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\etc\mono\mconfig\config.xml (26 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\mono.dll (2066 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Mono\MonoPosixHelper.dll (100 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Plugins (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Plugins\BalancerSDK.dll (339 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Plugins\CruncherPlugin.dll (81 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Plugins\CSteamworks.dll (130 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Plugins\steam_api.dll (183 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Resources (0 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\resources.assets (50833 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\resources.assets.resS (564845 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\resources.resource (1963 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Resources\unity default resources (721 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\Resources\unity_builtin_extra (398 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\ScreenSelector.bmp (385 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets0.assets (165686 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets0.assets.resS (877314 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets0.resource (1781 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets1.assets (30820 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets1.assets.resS (142704 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets1.resource (3446 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets2.assets (76373 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets2.assets.resS (64799 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets2.resource (10 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets3.assets (59290 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets3.assets.resS (642026 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets3.resource (345 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets4.assets (1044 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets4.assets.resS (6828 kB)
[2017-07-16 18:47:23]: Removed: SparkDimension_Data\sharedassets4.resource (4 kB)
[2017-07-16 18:47:23]: Removed: std.map (2737 kB)
[2017-07-16 18:47:23]: Removed: steam_api.dll (183 kB)
[2017-07-16 18:47:23]: Removed: steam_api64.dll (202 kB)
[2017-07-16 18:47:23]: Removed: steam_appid.txt (1 kB)
[2017-07-16 18:47:23]: Summary: 1 files added, 0 files changed, 561 files removed
[2017-07-16 18:47:24]: Uploading new manifest (409 bytes).
[2017-07-16 18:47:25]: Success! Previous manifestID 5755547161701205430 reused, no chunks uploaded.
